,Avg. Session Length,Time on App,Length of Membership,target
408,32.65539704223188,11.91885970932454,2.1596760229888288,382.4161078654751
409,32.83694076702139,10.25654903128796,0.7895199078816915,256.67058229005585
410,32.381034590963445,12.433128529733452,4.334001444341368,532.724805462904
411,33.55210836340867,11.120870867123784,4.02781384191709,521.1953105318003
412,33.539396346976595,10.534553499461076,2.2147975193939367,378.4735664479011
413,32.59718265981362,10.889566863427978,4.442054329011166,488.7860610939056
414,32.088380630448206,11.90784409977911,4.34977841863416,512.165866388158
415,33.9431185791017,11.48419869378604,2.402453833414224,436.7205558562188
416,33.785207205733194,13.039511025284968,2.0181946292873114,447.1876443054186
417,34.33667722314705,11.246812606011584,2.0947616690074846,408.9583359406166
418,33.431097102487136,13.35063168445937,2.768851943263104,510.661792219672
419,31.60983957338964,12.71070130045925,2.562818810803233,444.5455496511082
420,33.01479221522831,11.76117232548311,3.834169666632599,514.3365582674007
421,33.34450868519732,10.969802874106238,2.627624971434411,403.7669020956173
422,31.514737857801983,12.595671305072534,3.7517345520890513,489.8124879964614
423,32.922610758349414,11.56811634209842,2.471750669720034,398.163468533652
424,32.711119299295326,12.326291385476884,3.350279287544909,482.6024673294826
425,33.54047906012372,12.884124621344766,5.007271986589903,628.0478039330167
426,33.15417578832186,11.887494133971662,2.6022871120328714,444.96655165329264
427,33.76206923913139,12.052051174654352,3.85547168456418,451.4574468676027
428,33.612563354981084,11.47056500466582,3.802511438790271,506.4238599698002
429,33.58294683702328,12.76153127820102,2.4793398232086954,478.9514047578855
430,31.44597248275779,12.846499067474369,3.420149530164856,484.87696493512857
431,34.33589583979252,12.2289347111239,4.694322274442824,595.8228366992037
432,34.50755099852662,12.893669504071738,5.705153970601026,700.9170916173961
433,32.2463499961189,11.30555143041474,1.7073897286757314,327.37795258965207
434,33.01954798572344,12.052051174654352,4.646119976606155,501.8744302842695
435,32.49144660312287,12.530357373542882,2.476139050596411,449.0703194428044
436,34.05094675856064,11.388644575171451,2.4369588757864635,451.6286105401996
437,33.07570303157222,12.319845062066673,3.4427992020016864,501.100245232053
438,32.83810016055479,12.364341604455198,3.3091823280429797,468.9135013219844
439,34.33075044367848,13.722453676229962,2.909008460485079,558.4272571753238
440,34.23824191192028,11.550300110865926,4.183143661726128,551.0230017027826
441,34.555767994657494,12.052051174654352,3.663105491283854,549.860590464497
442,33.908565031728365,12.914846634589116,1.4823596439649784,432.47206125141577
443,31.531604482572902,13.378562784168986,2.2451477874052825,436.51560572936256
444,32.98002919845364,11.201159766003189,2.412830960970926,409.0704720533178
445,32.5434591695977,13.332839284456396,3.597459968849926,537.2150526997326
446,33.30267220801569,13.459222289832477,5.56638489205681,689.7876041747194
447,33.000849640152055,11.230743306761044,3.781703565104839,467.8009243667916
448,34.03416353106073,13.592512657946294,3.605933917733071,618.8459704239658
449,34.447871436480774,10.607723870859086,3.3664637433729325,473.7289665129948
450,32.35147815076609,13.105158522307253,3.641497161540088,532.9352188376637
451,34.60624245261783,11.761883803681748,1.8208106181524435,402.1671222237256
452,33.67683086814267,10.971392430875488,3.629339915268192,478.1830597118797
453,32.72731919612472,13.013375627349651,2.367848224385222,458.3769106506301
454,32.388451625505326,11.010482132400076,3.5435470501829984,424.7626355099111
455,32.8653271748764,12.052051174654352,3.452388582630727,490.7386321439546
456,34.87849495417028,13.067895684999526,1.9207154781756468,504.8704323933724
457,33.74922777081331,11.13714030231066,4.595522708601322,556.1863688687886
458,31.967320947882403,11.481587147836263,3.5325171645393527,445.74984123965226
459,33.167136876950536,11.928842093866267,3.164943995285113,475.759067788328
460,32.21292383005795,11.732991461588078,4.331863026751083,513.1531118530668
461,32.054261851184755,13.149669557991398,4.1956144126751305,561.874657668983
462,32.789772618310714,12.052051174654352,3.414688422504897,483.15972078451705
463,33.24850620315415,11.656592033851751,3.363411393785737,479.6148116731426
464,34.814983943728855,12.114944955194904,4.389455226416517,604.3348400688554
465,33.24726795047748,14.069382336483995,4.978475793470261,660.4251842914138
466,33.45947684896434,11.38861261864104,2.56663984381683,434.0216997527185
467,33.99257277495374,13.338975447662111,2.482607770510596,492.6060127179966
468,32.99838766242905,10.946841939586896,3.8260306175375134,475.0154070877503
469,33.622591840455804,11.167356897497289,5.462500764129899,587.5747994806404
470,34.00648891839723,12.956276605432244,3.275733705185027,540.9957391083377
471,29.532428967057943,10.961298400154098,4.046423164299585,408.64035107262754
472,31.066218161637597,11.735094549013704,3.9588922643660966,448.9332932076743
473,30.4925366965402,11.562936246652605,1.4816166268553612,282.4712457199145
474,33.37401692609311,11.143433077943628,5.454463277564527,584.2183134866808
475,33.11995442833815,12.953262542191796,3.4720213800343784,534.7714849461672
476,33.432231396262715,10.859608533152713,3.669225611315444,465.1766233052969
477,32.37798965892753,11.971750786570595,2.8296995751470893,408.2169017707518
478,33.55520742143224,11.55182116621942,2.837943164069798,444.2859074976436
479,31.874551694585367,10.290350765056484,3.491093337009152,392.2852442462675
480,32.40237101796123,10.875559548189257,1.9140899242311,338.3198626415221
481,31.169506798711588,13.970181074130446,1.7851739448879638,427.3565308022928
482,32.93133644189654,12.732211588456623,5.4859767341605234,642.1015787311585
483,33.62530726457669,12.988220598633102,3.9694177591077393,581.7987976770314
484,33.07653560709715,12.052051174654352,5.081210092491108,507.21256900067846
485,34.21146128149797,10.770248917443364,4.985204970864011,577.7360248512277
486,34.27824787999725,11.822721745594304,2.11738254152726,434.1442020262987
487,32.38696867463189,12.717995102314037,3.4810621331251683,508.771906741518
488,32.28312306113335,10.902556227019767,4.789201624179895,524.6379646141049
489,33.60685082311888,12.21407374586628,2.905238361446573,479.2474167840931
490,34.523019620716326,11.405770450141056,4.041244969129275,541.0498309594356
491,33.60579899891236,13.68511889962359,2.6852848361090778,529.0566631985306
492,34.374258045247466,12.052051174654352,5.377593583586978,765.5184619388372
493,32.175501237949376,13.387492105579694,4.343062915388998,588.7126055095755
494,33.100357750772915,11.832112231483734,3.6122391519937,502.0925279023197
495,32.726784597863976,12.052051174654352,4.113226122724209,563.6728733601082
496,32.29524762622046,11.03135834040919,3.1074686827074625,413.29599918102974
497,32.87273861448019,12.09396635537946,3.049195743789432,471.602884392892
498,33.89464038846548,10.61053651970745,3.537123879902206,461.7909590614097
499,32.45517628513712,12.759168978762087,4.131276648377655,542.7115581025776
